
    {-0.7720, -1.3658, 0.3867, -0.9321, 0.1385, -0.8857, -0.2430, -0.8419, -0.0481, -0.2076, -0.2118, -0.6287, -1.3515},
    {-0.3273, 1.9028, 1.1026, -1.0025, 0.3815, 0.4107, -1.5505, -1.2166, 0.9805, -0.0064, 0.1593, -0.6558, 0.2127},
    {-0.1403, 1.4959, 1.5215, 0.4995, 0.7623, 1.7158, -0.7207, -1.2331, -0.1306, -1.7435, -0.4171, -0.1295, 0.6717},
    {-0.5962, 0.3549, 1.2476, 1.8838, -0.3875, -0.4768, -0.1725, -1.3218, 0.8657, 1.1791, -0.4369, -0.1653, 0.9023},
    {-0.5214, -0.4654, -0.0520, 0.7857, 0.0628, 0.1536, 0.4681, 0.1482, 0.4572, -1.9404, -0.4382, -0.9962, -0.5278},
    {-0.4939, -0.6168, -0.3351, 0.8179, 0.6772, 2.1793, 0.8895, 0.4771, 0.8569, -1.4194, -0.9894, -2.1933, -0.5925},
    {-0.6205, -0.2419, 0.7655, 1.3219, 0.9529, 1.2554, 0.4830, -0.3904, 2.0555, -0.1099, -0.8772, -0.6507, 0.8908},
    {-1.0428, -1.0075, 0.1647, 0.0416, 0.4884, -0.5037, -0.6113, -0.3061, 2.1449, 0.2476, 0.1213, 0.6642, 0.8544},
    {-1.2253, -1.3751, -0.0984, 0.1292, 0.0804, -0.1640, 1.7053, -0.3062, -0.1386, 0.1959, 0.1774, -0.0187, -0.9519},
    {-1.0798, -1.0562, 0.9451, 0.4018, 1.0092, -0.0297, -0.7948, -0.3537, 0.5038, -0.3644, 0.1740, -0.4505, -0.9719},
  },
  {
    {-0.1899, -2.1575, -0.9752, -1.1647, -0.6430, 0.0428, 0.7126, 1.1621, -1.2726, 0.0951, 0.8036, -0.6359, -1.3318},
    {-1.1733, -1.6698, -0.1577, -0.9350, 0.2490, -0.2007, 0.1976, -0.3998, 0.8584, -0.6081, -1.4901, -1.3588, -0.6972},
    {-1.0480, -1.2840, 0.3128, -0.3653, 0.3787, 0.0018, -0.5268, -0.9607, 0.3551, -0.9251, -0.7558, 0.0726, 0.6513},
    {-0.0353, -0.2179, 0.1275, 0.5455, -0.6965, 0.0304, -2.5461, 0.4144, 0.6011, 0.5055, -0.0183, -0.7224, -0.2356},
    {-0.3631, -0.1598, -0.0509, -0.9752, 0.1702, 1.1544, -2.6669, -1.6235, -0.5745, 0.0874, 1.2508, -0.1977, 0.6468},
    {-0.9652, -1.0157, 0.4175, 0.5471, 1.0256, -0.0953, -0.3710, -0.8441, 1.0494, 0.5622, -0.3440, 0.0074, 0.0965},
    {-0.9914, -0.9759, 0.4694, 0.0770, 0.6772, -0.6408, -0.7624, -1.8563, 0.1900, -0.4396, -0.1867, 1.0289, 0.5910},
    {-1.0324, -1.0156, 0.6744, 0.3961, 1.0185, 0.2401, 0.6539, 0.8080, 1.1360, 0.1032, -0.5004, -1.0660, -0.4555},
    {-0.3263, 0.0338, 0.6119, -0.1765, 0.7209, -0.1939, 0.7888, 0.0820, 0.7550, 1.1470, 1.2568, 0.8290, 0.6062},
    {0.6299, 1.4943, -1.1834, -0.6178, 0.4151, 0.7511, -0.1950, 1.2791, 0.1529, 0.0668, -0.0944, -1.0000, -1.5652},
    {1.3845, 1.3220, -0.8161, -0.4947, 0.3135, -0.5491, 0.4085, 0.0333, -0.3630, 0.8148, -0.4197, 0.3000, -0.1223},
    {1.2822, 1.3006, -0.7814, -0.0170, -0.7215, -0.2469, -0.3542, 2.1299, 0.8988, 0.6411, 0.2732, 0.6872, 0.5092},
    {0.7576, 0.6379, -1.1716, -0.1614, -0.0705, -0.4602, 0.1717, 0.9070, 0.7486, 1.7813, 1.8218, -0.2171, -0.3556},
    {0.7150, 0.5073, -0.4613, 2.2935, -0.2251, 1.0290, -1.7467, 1.2175, 0.8866, 1.5632, -0.1140, 0.8772, -1.5388},
    {0.9197, 0.3824, -0.3913, 0.7760, -0.0704, 0.1896, 0.8332, 1.1644, -0.0561, 0.1496, -1.1271, -0.1322, -0.1769},
    {1.1002, -0.0019, -0.0056, 1.2443, -1.8354, -2.5778, -0.4539, 2.1934, -0.4938, -0.3985, -0.2665, 0.7704, -0.5944},
    {1.3564, 0.6160, -0.8761, 1.1735, -1.4825, -0.8991, -1.5370, 1.1115, 1.5331, -0.0479, -2.7109, -0.7172, -1.3429},
    {1.3860, 0.2611, -0.7054, -1.0286, -2.1038, 0.1567, -0.7502, 1.3480, -2.1955, -0.1938, -3.6249, -1.4098, 0.2079},
    {1.7837, 0.1267, -0.0016, -1.6025, -3.5813, 0.0176, -0.0834, 0.4038, -1.3206, -2.4483, -1.5709, 0.1385, -0.0823},
    {2.0149, -0.6913, -1.1793, -2.1580, -2.3338, 0.3301, -1.3179, -0.6245, -0.4674, -0.5319, -1.8812, 2.3159, 1.9324},
    {2.2419, -0.2000, -1.4922, -1.6810, -1.2333, 1.4053, -1.3471, -0.1709, -1.2552, 0.3342, 0.2122, 2.6710, 2.1611},
    {2.1924, -0.0082, -1.6565, -1.7294, -0.9683, 2.3004, -1.1947, -0.6020, -1.1077, 0.9023, 1.7209, 2.7494, 2.2430},
    {1.9693, -0.1751, -2.0494, -1.2430, -0.6225, 2.5314, -1.0103, -0.8016, -0.9449, 0.1566, 1.4132, 2.9927, 2.9611},
    {1.4216, 1.2440, -1.9484, 1.0461, -1.6738, 1.7785, -1.1119, -0.2754, -2.5027, -0.3176, 0.5527, 1.2101, 1.8338},
    {0.9150, -0.2009, -1.9447, 0.0290, 0.2342, -2.9138, -0.4292, -0.1593, -1.8475, 1.8362, -0.2851, 1.1121, 2.5687},
    {1.3245, 1.1147, -1.1587, 0.3699, -0.0866, -2.4628, -0.9092, -1.4364, -0.3901, -2.4811, -0.2225, 0.9544, 0.6934},
    {1.1343, 1.6765, -0.9585, 0.3180, -1.0435, -1.7166, 0.5429, -1.3837, -1.3782, -2.4786, -0.1143, -1.6428, -1.2475},
    {-0.0485, 1.9158, -0.3131, 1.0075, -0.9772, -0.2748, 1.2916, -0.3416, -1.9290, -1.4316, -0.5301, 0.0774, -1.5977},
    {0.3955, 2.0053, 0.1484, 1.9523, 0.1877, 0.8847, 2.6258, -1.1294, -0.6307, -0.8613, -1.6335, -0.3682, -0.7685},
    {0.2884, 0.9926, 0.0304, 0.6652, 1.0294, 0.2315, 1.9027, 0.5085, 0.7583, 0.7856, -0.1063, -0.2783, -0.5250},
    {0.6358, 1.5935, -1.1064, 0.9965, 1.1027, 0.4786, 1.6901, 1.4505, -1.2122, -0.2117, 1.5511, 0.0690, -0.1431},
    {0.5127, 0.8425, -0.9750, 0.8137, 1.2005, -0.1178, -0.2847, 0.0451, 0.4640, -0.4026, -0.5196, -0.0520, -0.7016},
    {-0.1501, 0.7333, 0.4453, 1.5830, 0.2535, -1.3802, 1.2203, -0.4216, -2.3526, -3.0875, 0.3973, 1.1464, -0.2981},
    {-0.6161, 0.6658, 0.3967, 0.5547, 1.1295, 0.3214, -0.0375, -2.3263, -0.0439, 1.0561, 1.2670, 0.1060, 1.0008},
    {-0.1354, 1.4080, 2.1351, 0.7849, 1.2466, 0.4364, 0.6513, -0.0922, 0.0355, -1.3827, -0.5397, 0.5346, 1.2775},
    {-0.6751, 0.1073, 0.9096, 0.7521, 0.6583, 0.8029, 1.7128, 0.5106, 0.2480, -0.2400, 0.1830, -0.9016, 0.1779},
    {-0.2916, -0.3743, 1.0218, -0.4192, 0.1399, -0.4867, -0.1353, -0.1406, 0.7018, 0.1308, 0.5662, -0.0743, -0.3267},
    {-0.4031, 1.0477, 1.4495, -0.2346, 0.2373, 0.3674, 0.6463, 0.5273, 1.4282, -0.0909, -0.0537, -0.7425, -0.5206},
    {-0.5588, 1.3231, 1.3262, 1.0586, 0.8561, -0.2456, 1.3468, 0.4937, -0.1765, -0.3360, 0.0891, -1.3442, -1.3536},
    {-0.6254, 0.5294, 1.6357, 0.4410, 0.9969, 0.5175, 0.5042, 0.1106, 0.5129, 0.0118, 0.3030, -0.6251, -0.4242},
    {-0.8548, -0.3149, 1.1371, 0.9314, 0.3391, -0.6817, 0.2646, 0.6329, 1.3033, 1.6584, 1.5533, 0.3528, 0.0794},
    {-0.3091, 0.4163, 1.6399, -0.0881, -0.0020, -0.2703, -0.8988, 0.7791, 0.7313, 0.1618, 0.2114, -0.4070, -0.3524},
    {-0.2448, 0.4779, 0.7426, 1.3152, 0.8238, 1.3662, -0.2131, -1.8389, -0.4180, 0.4809, -1.2836, -0.1174, 0.8345},
    {-0.4336, 0.3398, 0.5134, 0.1040, 1.1150, 0.7298, 0.1745, -0.3654, 0.1227, 0.0920, 0.5662, -0.9405, -0.8255},
    {-0.9645, -0.5512, 0.9727, -0.0724, 1.2761, 0.8862, 0.6722, 0.7057, 1.4377, 0.7514, -0.1227, -0.6712, -0.3368},
    {-0.6457, 0.0033, 1.8233, 0.8629, 1.2700, 0.7805, 0.7634, 0.7352, 0.7492, -0.2082, -0.1481, -0.9807, -0.9092},
    {-0.8645, 0.2876, 2.4867, 1.9622, 1.5324, 0.7197, 0.3957, 0.1683, -0.3609, -0.6134, 0.6092, -0.2895, 0.1381},
    {-0.5957, -1.3232, 0.1148, -0.9197, 0.0080, -0.6695, -0.0841, -0.0212, 0.3463, 0.2233, 0.6474, -0.2137, -0.1301},
    {-1.0296, -0.5947, 0.6906, -0.6761, 0.2576, 0.4287, 0.8972, 0.6034, 0.7478, 0.1032, 0.2124, -0.6503, -0.5629},
    {-1.1764, -1.3030, 0.1597, -0.3481, 0.9755, 0.0877, -0.0015, -0.7498, 0.6968, 0.8242, 0.7661, 1.1830, 0.4456},
    {-0.8314, -0.7222, 0.0284, -1.4010, -0.6038, -1.2584, -0.0178, -1.6202, -0.5483, 0.5513, -0.5889, 0.0118, 0.3779},
    {-0.5500, -0.7407, 0.1560, -0.6539, -0.8115, -0.4632, -1.2801, 0.4757, 0.4941, -0.8568, -0.2065, -1.1879, -1.1115},
    {-0.6352, -0.3035, -0.1563, -0.6119, -0.6609, -1.1352, 0.3322, 1.2664, 1.0712, 0.8574, 0.5026, 0.0087, 0.0191},
    {-0.5365, -0.7028, -0.5946, -0.8161, 0.0297, -0.0247, -0.5062, 0.6376, 0.8906, 0.1557, 0.0103, -0.9364, -0.4210},
    {-0.8202, -1.4652, -0.4953, -0.1695, 0.0039, 0.0847, 0.0325, -0.5402, -0.0614, -0.0963, 0.8172, -0.0654, 0.0084},
    {-1.0267, -0.9676, 0.3842, -0.7379, 0.1914, -0.1375, -0.1886, -1.1841, 0.0389, 0.4872, 0.6705, -0.5390, -0.2625},
    {-1.0224, -1.1076, 0.0655, -1.3814, -0.0245, 0.3550, 0.5106, -0.4707, 0.8110, -0.0208, -0.6400, -0.3927, 0.3255},
    {-1.0273, -1.4247, 0.0142, -0.6419, -0.2029, -0.0935, 1.0697, 0.8462, 1.2995, 1.9316, 0.2991, -0.1123, 0.2158},
    {-1.0941, -1.2229, -0.1299, -1.6768, -0.4977, -1.2073, -0.1478, -0.6704, -0.4755, -0.2073, 0.5257, 0.5074, 0.3225},
    {-1.0616, -1.4243, 0.0645, 0.1310, 0.5513, 0.1485, 0.2970, 0.0169, 1.0133, 0.5931, 0.6187, -0.9515, -0.8287},
    {-1.0085, -1.0900, 0.6300, 0.4663, 0.5571, -0.1832, -0.2011, -1.7172, -0.6884, -0.6848, 0.4272, -0.7720, -0.7797},
  },
  {
    {-0.0969, -1.9480, -0.8055, -0.6860, -0.2634, -0.3688, 0.4025, 0.5088, -0.6966, -0.4257, 0.6011, -0.7118, -0.7619},
    {-0.5675, -0.5902, -0.5541, 0.6098, 0.0839, -0.7874, -0.0495, 1.1672, 1.0198, 0.3530, 0.8374, 0.0618, 0.5625},
    {-0.8558, -0.7878, -0.0265, 0.3443, 0.3879, -0.5981, -1.0702, -1.4643, 1.0967, -0.3706, 0.0325, -0.7609, -0.4414},
    {-0.9292, -0.4925, 0.3746, -0.0246, 0.3972, -0.0718, 0.5505, -0.0529, 1.0307, -1.0936, 0.0189, 0.4611, 0.1303},
    {-0.9730, -1.0152, -0.5195, -0.3921, 1.2691, 0.1006, 0.0072, -0.4991, -0.2860, -1.3143, 0.0671, -0.7170, -0.9123},
    {-1.0714, -0.4562, 1.0168, -0.2413, 1.0494, -0.1242, 0.7308, 0.3911, 0.5014, -1.8053, -1.1913, 0.0378, -0.5415},
    {-0.7474, 0.0654, 0.5126, -0.8572, 0.6747, -0.1142, 0.0741, -1.1103, 0.0363, -0.1054, 0.7350, -0.2120, -1.0720},
    {0.3298, -1.7280, -1.0037, -0.9100, -1.6248, 0.7554, -1.1794, -0.3218, -0.3086, 0.9071, -0.1984, -0.0892, -0.4209},
    {-0.3098, 0.1243, 0.2676, -0.5381, 0.1444, 1.2664, -0.8399, -0.7040, -0.1935, 1.0787, 0.8408, 0.3030, 0.0779},
    {-0.9661, -0.9233, 0.1140, -0.7188, -0.1032, -0.9612, -0.1074, -0.5927, 1.8785, 0.6777, 0.1436, 0.3563, 0.1290},
    {-1.1485, -0.8230, 0.8277, -0.9935, -0.3343, -0.6635, 0.2874, -0.6090, 0.2237, -1.1122, -0.6691, -0.6560, -0.6108},
    {-1.2832, -1.1519, 0.6845, -0.3033, 0.9990, -0.3550, 0.1548, -0.3462, 0.5345, -0.1105, -0.9402, -1.4484, -0.9838},
    {-0.8808, -0.5625, 0.1611, -0.4795, 0.2236, 0.0986, 0.4480, -1.1317, 1.0621, 0.2249, -1.0024, -0.1180, 0.0682},
    {-1.0564, -0.8531, 0.0960, -1.2104, 0.3066, 0.5554, 1.7252, 0.7190, 2.1551, 2.2395, 0.5100, 0.2158, -0.4221},
    {-1.1680, -1.0458, 0.4009, -1.1834, -0.1793, -0.6335, 0.8303, 0.3201, 0.6738, 1.0650, 1.1211, 0.7440, 0.3161},
    {-1.0602, -0.7092, 0.4778, -1.4145, -0.6008, -0.3864, 1.9718, 1.3262, 1.0545, 1.3152, 1.0673, -0.0196, -0.9167},
    {-0.9415, -0.2355, 0.5758, -1.4504, -0.3103, 0.0319, 1.6061, -0.8028, -0.6167, -0.0745, -0.5692, -1.2525, -0.2790},
    {-0.6551, 0.2100, 0.1301, -0.5321, 0.5881, 0.3365, 0.6486, -0.6802, -0.0909, -0.6015, 0.4538, -0.8164, -0.4496},
    {-0.7913, -0.2080, -0.0214, -0.7118, 1.0752, 0.5564, 0.6533, -0.2471, 0.7884, 0.7449, 1.0460, -0.4414, -0.6502},
    {-0.5997, 0.1716, 1.7528, 0.1712, 0.4247, -0.4140, 0.3059, -0.0644, -0.2707, -0.4448, 0.1156, -1.3331, -0.3530},
    {0.4341, 0.8538, -0.4097, 1.2234, 0.9404, -0.3912, -0.6874, 2.0344, -0.9664, -0.7710, 0.2618, -0.9211, -0.2077},
    {0.1165, 0.1852, 0.2015, 3.3592, 0.0723, -0.4395, -0.7873, 0.9617, 1.6186, -1.4599, -0.8631, -0.3761, -0.1326},
    {0.1400, -0.3728, -0.0276, 1.7349, 0.2840, 1.2263, -0.1751, 2.3243, -1.0230, -0.4006, -0.5108, -1.3145, -0.5501},
    {0.1852, -1.4263, -0.7989, 0.6229, -0.0074, 1.1391, 0.2438, 0.7130, 0.7998, 1.4007, 0.3027, -0.6671, 0.0282},
    {0.4681, -1.3277, -1.9639, 1.2879, -0.9996, 0.5642, -0.8601, -0.7826, 0.2515, 1.5250, -0.3900, 1.6170, -0.5113},
    {0.5843, -1.8452, -1.3163, 1.4819, 0.0563, 2.6553, -1.9333, -0.8648, -0.9353, 0.6696, -0.2860, 0.5093, 0.1429},
    {0.8440, -0.2577, 0.2853, 1.3560, -0.9942, 0.9671, -0.9771, -1.2960, -1.4377, 0.2466, -0.3732, 1.1977, -0.9563},
    {1.0243, 1.1055, -0.7172, 1.0713, -1.7030, -0.3143, -1.8968, 2.0545, -0.8148, 0.2327, -2.3323, 0.1203, -1.4488},
    {1.4339, 2.0812, -0.6174, 0.2056, -2.8787, -0.7744, -0.8014, 0.7733, -0.8495, -1.8163, -1.4615, -0.6862, -0.8582},
    {1.4354, 1.0433, -0.4095, -1.4653, -1.9166, -0.5883, -1.5434, -0.7554, -1.2235, -1.3308, -0.5400, 0.3881, 1.1858},
    {2.1216, 0.5950, -0.5389, -1.2671, -2.4044, -0.4775, -1.5803, -0.3780, -0.7667, -1.8929, -1.4857, 2.3539, 1.0944},
    {1.7546, -0.0267, -0.4497, -1.0776, -2.7510, 1.1135, -1.3092, -1.4439, -1.1262, 0.6935, -1.3672, 2.6062, 2.4126},
    {2.0423, 0.6351, -1.3734, -0.8535, -2.3180, 2.3971, -1.3676, -1.1313, -1.4101, 1.2619, 0.3876, 2.5156, 2.5503},
    {1.7885, -1.1480, -2.1532, -1.9304, -1.0871, 1.8836, -0.7164, -0.3589, -0.8203, 0.7011, 2.6672, 2.0881, 2.0732},
    {1.9035, 0.2489, -2.2779, -1.0562, -0.0484, 2.1313, -0.7660, 0.0815, -1.0321, 0.4481, 3.0207, 2.2523, 2.5547},
    {1.6446, 0.5986, -1.6734, -0.2875, -0.0676, 1.8683, -1.2144, 0.0250, -0.5247, -1.4827, 2.1308, 1.7195, 0.7181},
    {0.9425, 1.2733, -0.3193, -0.0855, 0.2870, -0.8026, -2.0585, 0.9892, 2.0010, 0.6983, 1.7804, 0.8592, 1.7280},
    {1.1108, 1.8263, -0.5635, 0.3884, -0.0661, -1.4949, -1.4229, 0.1528, -1.0686, 1.3061, 1.2361, 0.6460, 2.9716},
    {0.8623, -0.3311, -2.1185, -1.3162, -0.0337, -1.5516, -0.7300, -1.4586, -1.9179, -0.7860, 0.1413, 1.2422, 1.3702},
    {1.2108, 1.6962, -0.2306, 0.0344, -0.9424, -1.4759, -0.6608, -0.4721, -1.6443, -2.0389, -0.7199, 0.0683, -0.6693},
    {0.9767, 2.3655, 0.2887, 0.4533, -1.0477, 0.0064, 0.2154, -0.7358, -1.2992, -0.5372, -1.0088, -1.1803, -2.1114},
    {0.8823, 2.1308, 0.4111, 1.8394, 0.5967, -0.4906, 1.8458, -0.0450, -1.4882, -1.2443, -0.8588, -0.7511, 0.2253},
    {1.0493, 1.4269, 0.0026, 0.9620, 1.2317, 0.9187, 1.2184, 1.7802, 0.3448, -0.2582, -2.0880, -0.5843, 0.1027},
    {0.6557, 0.9839, -1.1527, 1.0762, 0.8623, 1.6839, 1.1521, 1.1440, -0.7919, 1.0627, 0.2082, 0.2280, -0.8096},
    {0.5839, 0.4629, -1.7188, 0.1763, 0.6101, 0.5724, 0.7568, 1.0809, 0.4227, 1.5294, -0.1836, 0.8651, -0.9749},
    {0.3059, 1.0386, -0.1425, 0.6440, 0.5521, -0.1257, 0.3108, 2.6048, -0.5799, -0.2740, -0.6673, -1.1162, 0.1667},
    {-0.0685, 0.3342, 0.0361, 1.4756, 0.7411, -0.0513, 1.0232, -1.1392, -0.8683, -0.0087, 0.7497, -0.3220, 0.0878},
    {-0.3946, 0.6879, 0.8490, -0.1754, 0.3958, -0.5283, 0.0958, -1.0328, 0.2000, 0.1852, 0.6112, -0.6197, 0.0047},
    {-0.6518, 0.3232, 0.8058, 0.7300, 0.1089, -2.6968, -0.2114, -0.2950, -0.4434, -0.9226, -0.0706, -1.0515, 0.1030},
    {-0.6884, -0.7340, 0.5857, -0.0408, 0.9146, -0.3507, 0.7753, -0.5639, 0.1839, -0.0979, 0.2573, 0.2045, -0.2999},
    {-1.0863, -0.6824, 0.8674, 0.0080, 0.7347, -0.7309, 0.1163, 0.7953, 1.2633, -0.8177, -0.3898, -0.5497, -0.5713},
    {-1.0901, -0.9156, 0.8817, 0.1601, 1.2139, -0.3088, 0.4262, 0.1527, 0.8882, 1.1763, 0.9427, -0.5107, -0.3012},
    {-0.8435, 0.3454, 2.1842, 0.4780, 1.2076, -0.0902, 0.8448, -0.1193, 0.7450, -0.1729, -0.9262, -0.8772, -0.6293},
    {-0.9933, 0.4478, 1.8449, 0.2275, 0.7525, -0.3177, 1.0775, 0.9909, 0.7537, -0.1611, -0.0696, -0.0384, 0.6569},
    {-0.3999, 1.0449, 1.0638, -1.0169, 0.7376, -0.7533, -0.4311, -0.8334, 1.3434, 1.8640, 0.1218, -0.6739, -0.1489},
    {-1.0120, 0.6396, 1.4420, -0.6291, 0.5067, -0.2089, 0.4647, -0.6173, 0.3033, 0.3442, -0.2090, -0.7506, -0.3750},
    {-0.5920, -0.0961, 1.7281, 0.7908, 0.8452, 0.0335, 1.4271, 0.4976, 1.2199, 0.7625, -0.2209, -0.9594, 0.4265},
    {-0.3618, 0.1597, 0.3933, 1.0874, 0.3169, -1.3811, 1.2256, 0.8554, -0.6391, -0.5027, -0.7354, -0.4112, -0.2611},
    {-0.1784, -0.9312, 0.7207, -0.2616, 0.9929, 0.0339, 0.8682, -0.0281, 0.5209, -0.1331, 0.1155, -0.2488, -0.0172},
    {-1.1361, -0.5919, 1.0362, 0.4787, -0.1147, -0.2363, 0.9122, 0.3620, 1.4575, 0.3686, 0.4927, -0.0082, -0.0567},
    {-1.2325, -0.8881, 0.8832, -0.3686, 0.2116, -0.8369, -0.0195, -1.8280, -0.2390, -0.5146, -0.6894, -0.4663, -1.1817},
  },
  {
    {-0.4173, -2.4023, -0.8828, -1.5975, -0.9154, -0.5272, 1.1215, 1.2054, -1.0378, 0.4681, 1.6971, -0.7711, -0.6656},
    {-1.0744, -1.0753, 0.0479, -0.8980, -0.2035, -1.4935, 0.2964, 0.2028, 1.3315, -0.0011, -1.3149, -1.3008, -0.0343},
    {-1.0770, -0.9172, 0.3466, -0.5224, 0.7070, -0.6571, -0.7731, -1.3915, 0.2704, -0.3661, 0.2371, 0.8626, 1.3226},
    {-1.0624, -0.8207, 0.3231, -0.6908, 0.4480, -1.4089, -0.5738, -0.1743, 1.8469, 1.6066, 0.6692, -1.0566, 0.1871},
    {-0.9410, -1.1913, 0.8132, 0.4337, 0.9827, 1.2760, -0.4233, -1.7278, -1.2343, -0.9083, 0.7884, -0.6240, -2.1497},
    {-0.5009, 0.0488, 0.7574, -0.2840, -0.3695, 0.0189, -1.7433, -0.5248, -0.3291, -0.2183, 0.8181, 0.5419, -0.4717},
    {-0.8740, 0.0004, 0.5362, -0.7033, 0.7130, -1.2071, -0.7538, -0.3825, 0.8373, 0.2733, -0.1167, -0.3173, 0.3487},
    {-0.9749, -0.6186, 0.7051, 0.3915, 0.6061, -0.7137, 0.1755, -0.2123, 0.9032, 0.2291, -0.2497, 0.6519, 0.7832},
    {-0.9844, -0.6254, 0.5899, 0.0535, 0.5770, -0.7315, -0.1347, -1.6207, -0.4581, -0.4834, -0.1168, -0.2056, -0.9637},
    {-1.0871, -0.7473, 0.2361, -1.1985, 0.0966, -0.9080, 0.5289, 0.1462, 1.2906, 0.9918, 1.0860, 0.0419, -0.9987},
    {-0.7571, 0.6957, 1.1949, 0.9890, 2.1995, 1.2511, 1.0568, -0.9238, -0.8789, -0.0611, -0.3687, -0.7086, 0.8341},
    {-0.8882, 0.3152, 1.6877, 1.4203, 0.7583, -0.7516, 1.2248, 0.7095, -0.0115, -0.9297, -0.9856, -0.3799, 2.3883},
    {-1.0317, -0.9211, 0.2162, 0.1254, 0.7982, -0.8935, 0.2099, -0.6729, 0.3951, 0.3199, -0.1813, -0.6270, 0.0746},
    {-0.9528, -1.3179, -0.3266, 0.1216, -0.1828, -1.2682, -0.4803, -0.7319, 1.8808, -0.0948, -0.2332, 0.1199, -0.7605},
    {-0.7503, -0.2829, 0.1008, 1.2926, 1.5584, 0.1423, 0.6236, -1.3513, 0.9433, -0.0241, -0.6538, -0.4056, 0.5875},
    {-0.6629, -0.3252, 0.0008, -0.4891, 1.1947, -0.5383, 0.1970, 0.5556, 1.4241, 0.6579, -0.4151, -1.4631, 0.3199},
    {-0.4177, 0.7374, 1.2816, 0.5490, 0.6696, -1.2403, 0.7564, 0.3850, 0.1953, 0.6741, 1.4546, -1.2502, 0.5074},
    {0.1329, 1.5746, 0.0095, 0.2940, 0.2870, 0.1628, 0.7533, -0.4363, 0.2430, 0.5225, -0.0723, -0.7840, -1.6372},
    {0.5453, 1.2377, 0.2754, -0.5646, -0.0873, -0.3896, 0.3231, 0.2521, -0.0157, 0.8683, 1.1131, 1.8889, -1.0012},
    {0.2142, 1.6555, 0.5407, 0.8478, -0.4025, 0.5997, -0.5102, -0.5614, 0.6935, -0.2092, -1.1107, 0.0659, -0.4110},
    {0.1708, 1.3893, 0.4277, 0.3387, -0.5149, 0.4106, -2.1000, 1.1015, 0.6537, -0.1731, 0.3646, 2.2436, -0.9342},
    {0.5287, 0.1478, 0.5755, 1.0627, -0.5765, -0.5729, -0.0046, 0.2076, 0.9674, 1.8729, 0.9028, 1.0128, 0.2216},
    {1.1299, 0.7604, -0.8973, -0.1638, -1.6187, -1.2686, 0.7537, 0.9880, -0.6729, 1.3657, -1.0276, 0.8121, 0.7791},
    {1.8807, -0.8440, -1.3835, 0.0273, -0.7203, 0.2313, -0.7408, 0.4228, 0.0385, 2.0750, -0.2342, -2.8536, -0.2758},
    {1.7630, -0.3699, -1.5268, 0.5116, -0.4271, -0.3781, 0.7449, 1.7401, 1.2890, 0.6642, 2.1338, -1.6754, 0.3868},
    {1.1158, 1.7695, -0.2819, -0.3276, -2.4729, 0.9952, -0.3187, 1.0112, -0.8364, 1.3200, 0.8309, -0.4530, -0.7361},
    {1.6861, -0.4487, -0.9493, -1.9987, -2.1304, 0.9560, 0.4844, 0.7304, -0.1455, 0.1381, -0.5946, 1.3765, 0.8840},
    {2.0177, 0.1327, -0.9270, -2.0209, -1.1771, 1.1225, 1.5374, 1.3736, -1.6113, 0.6170, -0.6823, 0.9559, 2.3887},
    {2.2516, -0.0714, -1.3820, -1.4054, -0.9374, 1.4856, 0.8403, 0.7887, -0.6674, -0.8119, -0.9996, 1.6004, 2.5540},
    {1.7594, 0.1749, -1.5901, -1.6154, -0.1188, 1.1741, 0.0086, 0.3393, -0.6670, -0.8302, -1.7202, 1.9993, -0.2313},
    {1.6367, 1.3543, -1.7646, -0.8594, 1.3638, 0.8688, 0.0617, 1.2843, -0.8855, -0.6205, -0.7593, 0.8017, 1.3141},
    {1.3872, 0.3968, -1.3178, -0.7715, 1.7893, 2.0610, -0.8422, 1.4620, -2.3454, -2.3327, -1.2623, 0.4435, -0.2066},
    {1.6045, 1.3673, -1.6467, 0.3019, 1.7367, -0.5693, 1.1362, -0.1341, -1.5077, -1.3084, -1.3959, 1.0532, -0.6530},
    {1.4022, 0.2813, -2.1467, 1.5920, -0.1545, 0.8810, -0.4965, 0.5160, -1.9535, -2.6790, 1.8361, -0.3089, -0.4136},
    {1.3419, -0.3188, -1.3187, 1.9979, 0.6524, 1.4019, -0.5519, -0.1367, -2.0206, -3.4436, 0.3089, 0.2778, -0.7378},
    {1.3054, 0.7254, -1.2267, 2.2468, -0.8090, 2.0108, -0.7595, 0.1731, -0.9219, -0.6435, -0.5538, 0.5747, -0.0583},
    {1.1484, 0.3237, -0.6935, 1.1334, -1.3580, 1.4504, 0.4908, -0.7513, 0.0769, 0.3566, -0.2245, 1.0258, -0.4262},
    {0.5364, -1.0867, -0.8012, 1.0687, -2.5579, 0.3765, -1.5567, -1.1491, 0.4760, 1.2064, 2.2802, 1.3747, -0.6599},
    {0.4520, -1.5060, -0.5602, -0.1629, -1.3653, 2.0029, -1.7422, 1.7380, -0.7838, 1.3221, -0.1994, 0.7158, -1.0654},
    {0.1582, -1.5102, -0.3290, 1.4175, 0.5768, 0.5156, -3.5988, 3.4595, -0.8665, 1.1173, -0.9508, -1.0215, -1.6048},
    {0.0069, -0.6071, -1.0712, 0.8650, 0.2176, 0.7808, -2.2275, -0.0922, 1.5616, -0.3242, -2.1797, 0.1370, 0.2759},
